index,apply,pared,public,gpa
0,very likely,0,0,3.26
1,somewhat likely,1,0,3.21
2,unlikely,1,1,3.94
3,somewhat likely,0,0,2.81
4,somewhat likely,0,0,2.53
5,unlikely,0,1,2.59
6,somewhat likely,0,0,2.56
7,somewhat likely,0,0,2.73
8,unlikely,0,0,3.0
9,somewhat likely,1,0,3.5
10,unlikely,1,1,3.65
11,somewhat likely,0,0,2.84
12,very likely,0,1,3.9
13,somewhat likely,0,0,2.68
14,unlikely,1,0,3.57
15,unlikely,0,0,3.09
16,unlikely,0,1,3.5
17,unlikely,0,0,2.17
18,very likely,0,1,3.36
19,somewhat likely,0,0,3.4
20,very likely,0,0,2.75
21,somewhat likely,1,0,3.2
22,unlikely,0,0,2.44
23,unlikely,0,0,2.83
24,unlikely,0,1,3.0
25,somewhat likely,0,1,3.27
26,somewhat likely,1,0,3.14
27,somewhat likely,0,0,3.37
28,very likely,0,1,2.79
29,unlikely,0,0,2.9
30,somewhat likely,0,0,3.38
31,unlikely,0,1,2.95
32,unlikely,0,0,2.98
33,unlikely,1,1,3.81
34,unlikely,0,0,2.74
35,unlikely,0,0,2.62
36,unlikely,0,0,2.85
37,somewhat likely,0,0,2.5
38,somewhat likely,0,0,2.75
39,unlikely,0,0,2.26
40,unlikely,0,0,2.03
41,somewhat likely,1,0,2.85
42,unlikely,0,0,2.72
43,somewhat likely,0,0,2.89
44,somewhat likely,1,0,2.47
45,unlikely,0,0,3.04
46,unlikely,0,0,3.1
47,unlikely,0,0,2.57
48,unlikely,0,0,2.09
49,somewhat likely,0,0,2.94
50,unlikely,0,0,3.45
51,unlikely,0,0,2.76
52,very likely,0,1,2.96
53,unlikely,0,0,2.89
54,somewhat likely,0,0,2.97
55,somewhat likely,0,1,3.91
56,somewhat likely,0,0,2.77
57,unlikely,0,0,2.51
58,unlikely,0,0,3.24
59,unlikely,0,0,2.44
60,somewhat likely,0,0,2.78
61,unlikely,0,0,2.94
62,unlikely,1,0,3.22
63,unlikely,0,0,3.5
64,very likely,1,0,3.57
65,somewhat likely,0,0,3.17
66,unlikely,0,1,3.23
67,unlikely,0,0,2.91
68,unlikely,0,0,3.28
69,unlikely,0,1,3.32
70,unlikely,0,0,3.62
71,unlikely,0,0,2.55
72,unlikely,0,0,2.97
73,very likely,1,0,3.63
74,unlikely,0,1,3.02
75,unlikely,0,1,3.6
76,unlikely,0,0,2.95
77,very likely,1,1,3.81
78,somewhat likely,1,0,2.68
79,unlikely,1,0,3.72
80,unlikely,0,0,2.49
81,unlikely,0,0,2.72
82,unlikely,1,0,2.25
83,unlikely,0,0,2.53
84,unlikely,0,0,3.26
85,very likely,0,0,2.57
86,unlikely,0,0,2.9
87,unlikely,0,0,3.05
88,somewhat likely,0,0,2.85
89,somewhat likely,0,0,4.0
90,very likely,1,0,3.4
91,somewhat likely,0,1,3.24
92,unlikely,0,1,3.51
93,very likely,0,0,2.55
94,unlikely,0,0,3.06
95,very likely,0,0,3.0
96,somewhat likely,0,0,3.13
97,unlikely,0,0,3.16
98,somewhat likely,0,0,2.47
99,somewhat likely,0,0,2.89
100,unlikely,0,0,2.74
101,unlikely,0,0,3.16
102,unlikely,0,0,2.92
103,somewhat likely,0,0,3.57
104,somewhat likely,1,0,3.49
105,somewhat likely,0,1,2.56
106,somewhat likely,1,0,3.12
107,somewhat likely,1,0,2.65
108,somewhat likely,0,0,2.51
109,somewhat likely,0,0,3.08
110,somewhat likely,0,0,2.65
111,unlikely,0,0,2.99
112,unlikely,0,0,2.63
113,somewhat likely,0,0,2.8
114,somewhat likely,0,1,3.46
115,unlikely,0,0,3.61
116,unlikely,0,0,3.08
117,unlikely,1,0,3.28
118,unlikely,0,1,3.31
119,unlikely,0,0,2.57
120,somewhat likely,0,0,3.39
121,unlikely,0,0,2.26
122,unlikely,0,0,2.42
123,unlikely,0,0,2.6
124,somewhat likely,1,1,3.44
125,somewhat likely,0,0,2.98
126,somewhat likely,1,0,3.09
127,unlikely,0,1,3.34
128,unlikely,0,0,2.84
129,unlikely,0,0,2.81
130,unlikely,0,0,2.79
131,unlikely,0,0,2.4
132,unlikely,0,0,3.02
133,somewhat likely,0,0,2.65
134,somewhat likely,0,0,2.55
135,somewhat likely,1,0,3.12
136,unlikely,0,0,2.98
137,very likely,1,0,3.61
138,unlikely,0,0,2.98
139,unlikely,0,0,3.19
140,unlikely,0,0,3.51
141,unlikely,0,0,3.1
142,unlikely,0,0,3.55
143,unlikely,0,0,2.98
144,very likely,0,0,2.99
145,unlikely,0,0,3.05
146,unlikely,0,0,2.99
147,unlikely,0,0,2.32
148,unlikely,0,0,2.5
149,unlikely,0,1,2.9
150,very likely,1,1,3.28
151,somewhat likely,0,0,2.95
152,somewhat likely,0,0,3.54
153,somewhat likely,0,0,3.11
154,unlikely,1,0,3.25
155,unlikely,0,0,2.44
156,unlikely,0,0,2.13
157,somewhat likely,0,0,3.22
158,somewhat likely,0,0,3.16
159,unlikely,0,0,3.39
160,somewhat likely,0,0,2.7
161,somewhat likely,0,0,3.09
162,somewhat likely,0,0,3.16
163,unlikely,0,0,2.28
164,unlikely,0,0,2.91
165,unlikely,0,0,3.65
166,unlikely,0,0,2.86
167,unlikely,0,1,3.39
168,unlikely,0,0,3.71
169,unlikely,0,0,3.25
170,unlikely,0,0,3.14
171,unlikely,0,0,2.41
172,somewhat likely,0,0,3.08
173,unlikely,0,1,3.02
174,somewhat likely,0,0,3.15
